Merge branch 'master' of https://github.com/AustinBower/StudentAttendanceTrackerProject

# Conflicts:
#	Manual/StudentLoginTechnicalManul.docx
#	StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache
#	StudentSwipedChangedErrorMessage/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.lref
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 6 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	deleted:    Manual/RegisterScreen Technical manual first draft.docx
#	new file:   Manual/technicalManual.docx
#	renamed:    Update_StudentAttendanceTracker/registerScreen.xaml -> Past files/Harolds Password Checker/registerScreen.xaml
#	renamed:    Harolds Password Checker/registerScreen.xaml.cs -> Past files/Harolds Password Checker/registerScreen.xaml.cs
#	renamed:    PasswordCheck for Harold/.vs/Task 4_Password/v14/.suo -> Past files/PasswordCheck for Harold/.vs/Task 4_Password/v14/.suo
#	renamed:    PasswordCheck for Harold/Task 4_Password.sln -> Past files/PasswordCheck for Harold/Task 4_Password.sln
#	renamed:    StudentSwipe/StudentSwipe/App.config -> Past files/PasswordCheck for Harold/Task 4_Password/App.config
#	renamed:    PasswordCheck for Harold/Task 4_Password/Program.cs -> Past files/PasswordCheck for Harold/Task 4_Password/Program.cs
#	renamed:    PasswordCheck for Harold/Task 4_Password/Properties/AssemblyInfo.cs -> Past files/PasswordCheck for Harold/Task 4_Password/Properties/AssemblyInfo.cs
#	renamed:    PasswordCheck for Harold/Task 4_Password/Task 4_Password.csproj -> Past files/PasswordCheck for Harold/Task 4_Password/Task 4_Password.csproj
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.exe -> Past files/PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.exe
#	renamed:    PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.exe.config -> Past files/PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.exe.config
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.pdb -> Past files/PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.pdb
#	renamed:    PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.vshost.exe -> Past files/PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.vshost.exe
#	renamed:    PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.vshost.exe.config -> Past files/PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.vshost.exe.config
#	renamed:    PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.vshost.exe.manifest -> Past files/PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.vshost.exe.manifest
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.csproj.FileListAbsolute.txt -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.csproj.FileListAbsolute.txt
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.csprojResolveAssemblyReference.cache -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.csprojResolveAssemblyReference.cache
#	renamed:    PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.exe -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.exe
#	renamed:    PasswordCheck for Harold/Task 4_Password/bin/Debug/Task 4_Password.pdb -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/Task 4_Password.pdb
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/PasswordCheck for Harold/Task 4_Password/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    StudentAttendanceTracker/.vs/StudentAttendanceTracker/v14/.suo -> Past files/StudentAttendanceTracker/.vs/StudentAttendanceTracker/v14/.suo
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/App.config -> Past files/StudentAttendanceTracker/App.config
#	renamed:    Update_StudentAttendanceTrackerUIChanges/App.xaml -> Past files/StudentAttendanceTracker/App.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/App.xaml.cs -> Past files/StudentAttendanceTracker/App.xaml.cs
#	renamed:    StudentAttendanceTracker/DialogBox.xaml -> Past files/StudentAttendanceTracker/DialogBox.xaml
#	renamed:    StudentAttendanceTracker/DialogBox.xaml.cs -> Past files/StudentAttendanceTracker/DialogBox.xaml.cs
#	renamed:    StudentAttendanceTracker/EditAttendance.xaml -> Past files/StudentAttendanceTracker/EditAttendance.xaml
#	renamed:    StudentAttendanceTracker/EditAttendance.xaml.cs -> Past files/StudentAttendanceTracker/EditAttendance.xaml.cs
#	renamed:    Update_StudentAttendanceTracker/MainWindow.xaml -> Past files/StudentAttendanceTracker/MainWindow.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/MainWindow.xaml.cs -> Past files/StudentAttendanceTracker/MainWindow.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/Properties/AssemblyInfo.cs -> Past files/StudentAttendanceTracker/Properties/AssemblyInfo.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/Properties/Resources.Designer.cs -> Past files/StudentAttendanceTracker/Properties/Resources.Designer.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Resources.resx -> Past files/StudentAttendanceTracker/Properties/Resources.resx
#	renamed:    Update_StudentAttendanceTrackerUIChanges/Properties/Settings.Designer.cs -> Past files/StudentAttendanceTracker/Properties/Settings.Designer.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Settings.settings -> Past files/StudentAttendanceTracker/Properties/Settings.settings
#	renamed:    StudentAttendanceTracker/StudentAttendanceTracker.csproj -> Past files/StudentAttendanceTracker/StudentAttendanceTracker.csproj
#	renamed:    Update_StudentAttendanceTrackerUIChanges/StudentAttendanceTracker.sln -> Past files/StudentAttendanceTracker/StudentAttendanceTracker.sln
#	renamed:    StudentAttendanceTracker/StudentIDNumber.cs -> Past files/StudentAttendanceTracker/StudentIDNumber.cs
#	renamed:    StudentAttendanceTracker/StudentLogin.cs -> Past files/StudentAttendanceTracker/StudentLogin.cs
#	renamed:    StudentAttendanceTracker/StudentSwipe.xaml -> Past files/StudentAttendanceTracker/StudentSwipe.xaml
#	renamed:    StudentAttendanceTracker/StudentSwipe.xaml.cs -> Past files/StudentAttendanceTracker/StudentSwipe.xaml.cs
#	renamed:    StudentAttendanceTracker/TimeStamp.cs -> Past files/StudentAttendanceTracker/TimeStamp.cs
#	new file:   Past files/StudentAttendanceTracker/addStudent.xaml
#	new file:   Past files/StudentAttendanceTracker/addStudent.xaml.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll -> Past files/StudentAttendanceTracker/bin/Debug/MySql.Data.dll
#	renamed:    StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe -> Past files/StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.exe.config -> Past files/StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe.config
#	renamed:    StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.pdb -> Past files/StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.pdb
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.vshost.exe -> Past files/StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.vshost.exe.config -> Past files/StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.config
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest -> Past files/StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest
#	renamed:    StudentAttendanceTracker/homeScreen.xaml -> Past files/StudentAttendanceTracker/homeScreen.xaml
#	renamed:    StudentAttendanceTracker/homeScreen.xaml.cs -> Past files/StudentAttendanceTracker/homeScreen.xaml.cs
#	renamed:    StudentAttendanceTracker/loginScreen.xaml -> Past files/StudentAttendanceTracker/loginScreen.xaml
#	renamed:    StudentAttendanceTracker/loginScreen.xaml.cs -> Past files/StudentAttendanceTracker/loginScreen.xaml.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/AddStudent.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/AddStudent.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/App.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/App.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache -> Past files/StudentAttendanceTracker/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DialogBox.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/DialogBox.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/EditAttendance.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/EditAttendance.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/MainWindow.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/MainWindow.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt -> Past files/StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt
#	renamed:    StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache -> Past files/StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentSwipe.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/StudentSwipe.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/homeScreen.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/homeScreen.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/loginScreen.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/loginScreen.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/registerScreen.g.i.cs -> Past files/StudentAttendanceTracker/obj/Debug/registerScreen.g.i.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/packages.config -> Past files/StudentAttendanceTracker/packages.config
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/CHANGES -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/CHANGES
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/Readme.txt -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/Readme.txt
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/content/app.config.transform -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/app.config.transform
